WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785353780.707837  218710 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1785353783.900322  218710 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Found 41 FM files, 38 TETRA files, 41 LTE files
Loading models...
Models loaded

============================================================
Processing FM files...
============================================================
  File 1/41: SpectrumBands_80_110_fm_Swis_80_110.npy → expected=fm (80-110MHz)
    TX 29 (62 bins): gsm (expected=fm) ✗
    TX 30 (41 bins): gsm (expected=fm) ✗
    TX 31 (11 bins): fm (expected=fm) ✓
  File 25/41: SpectrumBands_100_120_fm_Switz_100_120.npy → expected=fm (100-120MHz)
    TX 1 (18 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
  File 26/41: SpectrumBands_87_102_fm_Switz_87_102.npy → expected=fm (87-102MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (25 bins): gsm (expected=fm) ✗
    TX 3 (8 bins): fm (expected=fm) ✓
    TX 4 (18 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (11 bins): fm (expected=fm) ✓
  File 27/41: SpectrumBands_91_111_fm_Cro_91_111.npy → expected=fm (91-111MHz)
    TX 1 (11 bins): fm (expected=fm) ✓
    TX 2 (16 bins): gsm (expected=fm) ✗
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (24 bins): fm (expected=fm) ✓
    TX 5 (19 bins): fm (expected=fm) ✓
    TX 6 (37 bins): gsm (expected=fm) ✗
    TX 7 (16 bins): gsm (expected=fm) ✗
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (20 bins): fm (expected=fm) ✓
    TX 10 (23 bins): fm (expected=fm) ✓
    TX 11 (15 bins): fm (expected=fm) ✓
    TX 12 (20 bins): fm (expected=fm) ✓
    TX 13 (15 bins): fm (expected=fm) ✓
    TX 14 (13 bins): fm (expected=fm) ✓
    TX 15 (22 bins): fm (expected=fm) ✓
    TX 16 (21 bins): gsm (expected=fm) ✗
    TX 17 (11 bins): fm (expected=fm) ✓
    TX 18 (11 bins): gsm (expected=fm) ✗
    TX 19 (9 bins): fm (expected=fm) ✓
    TX 20 (19 bins): gsm (expected=fm) ✗
    TX 21 (18 bins): gsm (expected=fm) ✗
    TX 22 (15 bins): gsm (expected=fm) ✗
    TX 23 (16 bins): gsm (expected=fm) ✗
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (21 bins): fm (expected=fm) ✓
    TX 26 (25 bins): gsm (expected=fm) ✗
    TX 27 (23 bins): fm (expected=fm) ✓
  File 28/41: SpectrumBands_85_120_fm_alcorcon_85_120.npy → expected=fm (85-120MHz)
    TX 1 (15 bins): fm (expected=fm) ✓
    TX 2 (8 bins): fm (expected=fm) ✓
    TX 3 (20 bins): fm (expected=fm) ✓
    TX 4 (25 bins): fm (expected=fm) ✓
    TX 5 (23 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (24 bins): fm (expected=fm) ✓
    TX 8 (17 bins): gsm (expected=fm) ✗
    TX 9 (25 bins): fm (expected=fm) ✓
    TX 10 (11 bins): gsm (expected=fm) ✗
    TX 11 (26 bins): gsm (expected=fm) ✗
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (31 bins): gsm (expected=fm) ✗
    TX 14 (12 bins): gsm (expected=fm) ✗
    TX 15 (10 bins): fm (expected=fm) ✓
    TX 16 (27 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (29 bins): fm (expected=fm) ✓
    TX 19 (11 bins): fm (expected=fm) ✓
    TX 20 (10 bins): fm (expected=fm) ✓
    TX 21 (10 bins): fm (expected=fm) ✓
    TX 22 (12 bins): fm (expected=fm) ✓
    TX 23 (26 bins): gsm (expected=fm) ✗
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (70 bins): gsm (expected=fm) ✗
    TX 26 (22 bins): gsm (expected=fm) ✗
    TX 27 (9 bins): fm (expected=fm) ✓
    TX 28 (10 bins): fm (expected=fm) ✓
    TX 29 (10 bins): fm (expected=fm) ✓
    TX 30 (12 bins): fm (expected=fm) ✓
    TX 31 (9 bins): fm (expected=fm) ✓
    TX 32 (10 bins): fm (expected=fm) ✓
    TX 33 (10 bins): fm (expected=fm) ✓
    TX 34 (10 bins): fm (expected=fm) ✓
    TX 35 (10 bins): fm (expected=fm) ✓
    TX 36 (34 bins): gsm (expected=fm) ✗
    TX 37 (20 bins): gsm (expected=fm) ✗
    TX 38 (23 bins): gsm (expected=fm) ✗
  File 29/41: alcorcon_Feb_2_21SpectrumBands_85_120_fm_alcorcon_85_120.npy → expected=fm (85-120MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (22 bins): fm (expected=fm) ✓
    TX 4 (26 bins): fm (expected=fm) ✓
    TX 5 (24 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (26 bins): fm (expected=fm) ✓
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (10 bins): fm (expected=fm) ✓
    TX 10 (26 bins): gsm (expected=fm) ✗
    TX 11 (9 bins): fm (expected=fm) ✓
    TX 12 (31 bins): gsm (expected=fm) ✗
    TX 13 (11 bins): fm (expected=fm) ✓
    TX 14 (10 bins): fm (expected=fm) ✓
    TX 15 (9 bins): fm (expected=fm) ✓
    TX 16 (40 bins): gsm (expected=fm) ✗
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (71 bins): gsm (expected=fm) ✗
    TX 19 (22 bins): gsm (expected=fm) ✗
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (10 bins): fm (expected=fm) ✓
    TX 22 (10 bins): fm (expected=fm) ✓
    TX 23 (13 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (10 bins): fm (expected=fm) ✓
    TX 26 (9 bins): fm (expected=fm) ✓
    TX 27 (10 bins): fm (expected=fm) ✓
    TX 28 (33 bins): gsm (expected=fm) ✗
    TX 29 (30 bins): gsm (expected=fm) ✗
    TX 30 (19 bins): gsm (expected=fm) ✗
    TX 31 (23 bins): gsm (expected=fm) ✗
  File 30/41: alcorcon_Feb_3_21SpectrumBands_85_120_fm_alcorcon_85_120.npy → expected=fm (85-120MHz)
    TX 1 (16 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (20 bins): fm (expected=fm) ✓
    TX 4 (26 bins): gsm (expected=fm) ✗
    TX 5 (26 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (10 bins): fm (expected=fm) ✓
    TX 9 (10 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (11 bins): fm (expected=fm) ✓
    TX 12 (10 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (39 bins): gsm (expected=fm) ✗
    TX 15 (9 bins): fm (expected=fm) ✓
    TX 16 (21 bins): gsm (expected=fm) ✗
    TX 17 (45 bins): gsm (expected=fm) ✗
    TX 18 (22 bins): gsm (expected=fm) ✗
    TX 19 (9 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (10 bins): fm (expected=fm) ✓
    TX 22 (12 bins): fm (expected=fm) ✓
    TX 23 (9 bins): fm (expected=fm) ✓
    TX 24 (10 bins): fm (expected=fm) ✓
    TX 25 (9 bins): fm (expected=fm) ✓
    TX 26 (10 bins): fm (expected=fm) ✓
    TX 27 (34 bins): gsm (expected=fm) ✗
    TX 28 (15 bins): gsm (expected=fm) ✗
    TX 29 (19 bins): gsm (expected=fm) ✗
    TX 30 (23 bins): gsm (expected=fm) ✗
  File 31/41: SpectrumBands_87_102_fm_Swis_87_102.npy → expected=fm (87-102MHz)
    TX 1 (16 bins): gsm (expected=fm) ✗
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (13 bins): gsm (expected=fm) ✗
    TX 4 (15 bins): gsm (expected=fm) ✗
    TX 5 (18 bins): gsm (expected=fm) ✗
    TX 6 (17 bins): fm (expected=fm) ✓
    TX 7 (16 bins): gsm (expected=fm) ✗
    TX 8 (23 bins): fm (expected=fm) ✓
    TX 9 (16 bins): gsm (expected=fm) ✗
    TX 10 (21 bins): gsm (expected=fm) ✗
    TX 11 (13 bins): fm (expected=fm) ✓
    TX 12 (15 bins): fm (expected=fm) ✓
    TX 13 (12 bins): gsm (expected=fm) ✗
    TX 14 (9 bins): fm (expected=fm) ✓
    TX 15 (22 bins): gsm (expected=fm) ✗
    TX 16 (19 bins): fm (expected=fm) ✓
    TX 17 (16 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (8 bins): fm (expected=fm) ✓
    TX 20 (11 bins): fm (expected=fm) ✓
    TX 21 (19 bins): fm (expected=fm) ✓
    TX 22 (9 bins): fm (expected=fm) ✓
  File 32/41: SpectrumBands_90_120_fm_Esp_90_120.npy → expected=fm (90-120MHz)
    TX 1 (10 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (10 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (10 bins): fm (expected=fm) ✓
    TX 6 (10 bins): fm (expected=fm) ✓
    TX 7 (11 bins): fm (expected=fm) ✓
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (12 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (10 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (10 bins): fm (expected=fm) ✓
    TX 15 (10 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (22 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (10 bins): fm (expected=fm) ✓
    TX 20 (11 bins): fm (expected=fm) ✓
    TX 21 (10 bins): fm (expected=fm) ✓
    TX 22 (11 bins): fm (expected=fm) ✓
    TX 23 (10 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
  File 33/41: SpectrumBands_85_120_fm_Swis_85_120.npy → expected=fm (85-120MHz)
    TX 1 (11 bins): gsm (expected=fm) ✗
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (11 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (8 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (12 bins): fm (expected=fm) ✓
    TX 8 (15 bins): fm (expected=fm) ✓
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (18 bins): fm (expected=fm) ✓
    TX 11 (12 bins): fm (expected=fm) ✓
    TX 12 (21 bins): fm (expected=fm) ✓
    TX 13 (19 bins): gsm (expected=fm) ✗
    TX 14 (9 bins): fm (expected=fm) ✓
    TX 15 (13 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (15 bins): fm (expected=fm) ✓
    TX 19 (10 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (12 bins): gsm (expected=fm) ✗
    TX 22 (9 bins): fm (expected=fm) ✓
    TX 23 (16 bins): gsm (expected=fm) ✗
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (8 bins): fm (expected=fm) ✓
    TX 26 (21 bins): gsm (expected=fm) ✗
    TX 27 (12 bins): gsm (expected=fm) ✗
    TX 28 (9 bins): fm (expected=fm) ✓
    TX 29 (27 bins): gsm (expected=fm) ✗
    TX 30 (14 bins): gsm (expected=fm) ✗
    TX 31 (25 bins): gsm (expected=fm) ✗
    TX 32 (12 bins): gsm (expected=fm) ✗
    TX 33 (11 bins): fm (expected=fm) ✓
    TX 34 (18 bins): fm (expected=fm) ✓
    TX 35 (19 bins): gsm (expected=fm) ✗
    TX 36 (16 bins): gsm (expected=fm) ✗
  File 34/41: SpectrumBands_80_120_fm_Esp_80_120.npy → expected=fm (80-120MHz)
    TX 1 (12 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (13 bins): fm (expected=fm) ✓
    TX 4 (17 bins): gsm (expected=fm) ✗
    TX 5 (20 bins): fm (expected=fm) ✓
    TX 6 (20 bins): fm (expected=fm) ✓
    TX 7 (17 bins): fm (expected=fm) ✓
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (16 bins): fm (expected=fm) ✓
    TX 10 (13 bins): fm (expected=fm) ✓
    TX 11 (23 bins): fm (expected=fm) ✓
    TX 12 (12 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (12 bins): fm (expected=fm) ✓
    TX 15 (18 bins): fm (expected=fm) ✓
    TX 16 (15 bins): fm (expected=fm) ✓
    TX 17 (23 bins): fm (expected=fm) ✓
    TX 18 (11 bins): fm (expected=fm) ✓
    TX 19 (23 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (23 bins): fm (expected=fm) ✓
    TX 22 (19 bins): fm (expected=fm) ✓
    TX 23 (20 bins): fm (expected=fm) ✓
    TX 24 (11 bins): gsm (expected=fm) ✗
    TX 25 (13 bins): gsm (expected=fm) ✗
    TX 26 (13 bins): gsm (expected=fm) ✗
    TX 27 (24 bins): fm (expected=fm) ✓
    TX 28 (13 bins): fm (expected=fm) ✓
    TX 29 (27 bins): fm (expected=fm) ✓
    TX 30 (9 bins): fm (expected=fm) ✓
    TX 31 (46 bins): gsm (expected=fm) ✗
    TX 32 (28 bins): gsm (expected=fm) ✗
    TX 33 (14 bins): fm (expected=fm) ✓
  File 35/41: SpectrumBands_100_120_fm_Ger_100_120.npy → expected=fm (100-120MHz)
    TX 1 (24 bins): fm (expected=fm) ✓
    TX 2 (12 bins): fm (expected=fm) ✓
    TX 3 (13 bins): fm (expected=fm) ✓
    TX 4 (11 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (11 bins): fm (expected=fm) ✓
    TX 7 (19 bins): fm (expected=fm) ✓
    TX 8 (33 bins): fm (expected=fm) ✓
    TX 9 (21 bins): gsm (expected=fm) ✗
    TX 10 (11 bins): fm (expected=fm) ✓
    TX 11 (9 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (11 bins): fm (expected=fm) ✓
    TX 14 (18 bins): gsm (expected=fm) ✗
    TX 15 (14 bins): gsm (expected=fm) ✗
    TX 16 (26 bins): fm (expected=fm) ✓
    TX 17 (26 bins): gsm (expected=fm) ✗
  File 36/41: SpectrumBands_80_120_fm_Esp_80_120.npy → expected=fm (80-120MHz)
    TX 1 (10 bins): fm (expected=fm) ✓
    TX 2 (11 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (10 bins): fm (expected=fm) ✓
    TX 5 (11 bins): fm (expected=fm) ✓
    TX 6 (12 bins): fm (expected=fm) ✓
    TX 7 (13 bins): fm (expected=fm) ✓
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (10 bins): fm (expected=fm) ✓
    TX 11 (11 bins): fm (expected=fm) ✓
    TX 12 (10 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (10 bins): fm (expected=fm) ✓
    TX 15 (10 bins): fm (expected=fm) ✓
    TX 16 (10 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (11 bins): fm (expected=fm) ✓
    TX 20 (10 bins): fm (expected=fm) ✓
    TX 21 (11 bins): fm (expected=fm) ✓
    TX 22 (9 bins): fm (expected=fm) ✓
    TX 23 (10 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
  File 37/41: SpectrumBands_85_105_fm_Esp_85_105.npy → expected=fm (85-105MHz)
    TX 1 (12 bins): fm (expected=fm) ✓
    TX 2 (55 bins): gsm (expected=fm) ✗
    TX 3 (33 bins): fm (expected=fm) ✓
    TX 4 (16 bins): gsm (expected=fm) ✗
    TX 5 (19 bins): gsm (expected=fm) ✗
    TX 6 (15 bins): gsm (expected=fm) ✗
    TX 7 (8 bins): fm (expected=fm) ✓
    TX 8 (24 bins): fm (expected=fm) ✓
    TX 9 (19 bins): fm (expected=fm) ✓
    TX 10 (46 bins): gsm (expected=fm) ✗
    TX 11 (21 bins): gsm (expected=fm) ✗
    TX 12 (11 bins): fm (expected=fm) ✓
    TX 13 (21 bins): fm (expected=fm) ✓
    TX 14 (19 bins): gsm (expected=fm) ✗
    TX 15 (24 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (20 bins): fm (expected=fm) ✓
    TX 18 (15 bins): fm (expected=fm) ✓
    TX 19 (13 bins): fm (expected=fm) ✓
    TX 20 (19 bins): fm (expected=fm) ✓
    TX 21 (20 bins): fm (expected=fm) ✓
    TX 22 (28 bins): fm (expected=fm) ✓
    TX 23 (24 bins): fm (expected=fm) ✓
    TX 24 (14 bins): fm (expected=fm) ✓
  File 38/41: SpectrumBands_80_120_fm_scalessio_80_120.npy → expected=fm (80-120MHz)
    TX 1 (11 bins): fm (expected=fm) ✓
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (14 bins): gsm (expected=fm) ✗
    TX 4 (12 bins): fm (expected=fm) ✓
    TX 5 (12 bins): gsm (expected=fm) ✗
    TX 6 (16 bins): gsm (expected=fm) ✗
    TX 7 (25 bins): gsm (expected=fm) ✗
    TX 8 (29 bins): gsm (expected=fm) ✗
    TX 9 (12 bins): gsm (expected=fm) ✗
    TX 10 (16 bins): gsm (expected=fm) ✗
    TX 11 (11 bins): gsm (expected=fm) ✗
    TX 12 (16 bins): gsm (expected=fm) ✗
    TX 13 (27 bins): gsm (expected=fm) ✗
    TX 14 (19 bins): gsm (expected=fm) ✗
    TX 15 (21 bins): gsm (expected=fm) ✗
    TX 16 (16 bins): gsm (expected=fm) ✗
    TX 17 (18 bins): gsm (expected=fm) ✗
    TX 18 (17 bins): gsm (expected=fm) ✗
    TX 19 (28 bins): gsm (expected=fm) ✗
    TX 20 (22 bins): gsm (expected=fm) ✗
    TX 21 (19 bins): gsm (expected=fm) ✗
    TX 22 (18 bins): gsm (expected=fm) ✗
    TX 23 (18 bins): gsm (expected=fm) ✗
    TX 24 (24 bins): gsm (expected=fm) ✗
    TX 25 (25 bins): gsm (expected=fm) ✗
    TX 26 (23 bins): fm (expected=fm) ✓
    TX 27 (19 bins): gsm (expected=fm) ✗
    TX 28 (29 bins): fm (expected=fm) ✓
    TX 29 (12 bins): fm (expected=fm) ✓
    TX 30 (15 bins): fm (expected=fm) ✓
    TX 31 (14 bins): fm (expected=fm) ✓
    TX 32 (13 bins): fm (expected=fm) ✓
    TX 33 (18 bins): fm (expected=fm) ✓
    TX 34 (12 bins): fm (expected=fm) ✓
    TX 35 (12 bins): fm (expected=fm) ✓
    TX 36 (23 bins): gsm (expected=fm) ✗
    TX 37 (12 bins): fm (expected=fm) ✓
    TX 38 (17 bins): fm (expected=fm) ✓
    TX 39 (25 bins): gsm (expected=fm) ✗
    TX 40 (14 bins): fm (expected=fm) ✓
    TX 41 (16 bins): fm (expected=fm) ✓
    TX 42 (17 bins): fm (expected=fm) ✓
    TX 43 (11 bins): fm (expected=fm) ✓
    TX 44 (14 bins): fm (expected=fm) ✓
    TX 45 (16 bins): fm (expected=fm) ✓
    TX 46 (12 bins): fm (expected=fm) ✓
    TX 47 (12 bins): fm (expected=fm) ✓
    TX 48 (18 bins): gsm (expected=fm) ✗
    TX 49 (20 bins): fm (expected=fm) ✓
    TX 50 (19 bins): gsm (expected=fm) ✗
    TX 51 (27 bins): fm (expected=fm) ✓
    TX 52 (12 bins): fm (expected=fm) ✓
    TX 53 (22 bins): fm (expected=fm) ✓
  File 39/41: SpectrumBands_80_120_fm_scalessio_80_120.npy → expected=fm (80-120MHz)
    TX 1 (11 bins): fm (expected=fm) ✓
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (15 bins): gsm (expected=fm) ✗
    TX 4 (12 bins): fm (expected=fm) ✓
    TX 5 (12 bins): gsm (expected=fm) ✗
    TX 6 (16 bins): gsm (expected=fm) ✗
    TX 7 (16 bins): gsm (expected=fm) ✗
    TX 8 (25 bins): gsm (expected=fm) ✗
    TX 9 (29 bins): gsm (expected=fm) ✗
    TX 10 (12 bins): gsm (expected=fm) ✗
    TX 11 (16 bins): gsm (expected=fm) ✗
    TX 12 (11 bins): gsm (expected=fm) ✗
    TX 13 (12 bins): gsm (expected=fm) ✗
    TX 14 (16 bins): gsm (expected=fm) ✗
    TX 15 (27 bins): gsm (expected=fm) ✗
    TX 16 (17 bins): gsm (expected=fm) ✗
    TX 17 (21 bins): gsm (expected=fm) ✗
    TX 18 (12 bins): gsm (expected=fm) ✗
    TX 19 (19 bins): fm (expected=fm) ✓
    TX 20 (17 bins): gsm (expected=fm) ✗
    TX 21 (29 bins): gsm (expected=fm) ✗
    TX 22 (21 bins): gsm (expected=fm) ✗
    TX 23 (19 bins): gsm (expected=fm) ✗
    TX 24 (18 bins): gsm (expected=fm) ✗
    TX 25 (20 bins): gsm (expected=fm) ✗
    TX 26 (24 bins): gsm (expected=fm) ✗
    TX 27 (25 bins): gsm (expected=fm) ✗
    TX 28 (23 bins): fm (expected=fm) ✓
    TX 29 (13 bins): gsm (expected=fm) ✗
    TX 30 (29 bins): fm (expected=fm) ✓
    TX 31 (12 bins): fm (expected=fm) ✓
    TX 32 (15 bins): fm (expected=fm) ✓
    TX 33 (14 bins): fm (expected=fm) ✓
    TX 34 (14 bins): fm (expected=fm) ✓
    TX 35 (19 bins): fm (expected=fm) ✓
    TX 36 (12 bins): fm (expected=fm) ✓
    TX 37 (11 bins): fm (expected=fm) ✓
    TX 38 (24 bins): fm (expected=fm) ✓
    TX 39 (12 bins): fm (expected=fm) ✓
    TX 40 (17 bins): fm (expected=fm) ✓
    TX 41 (26 bins): fm (expected=fm) ✓
    TX 42 (16 bins): fm (expected=fm) ✓
    TX 43 (17 bins): fm (expected=fm) ✓
    TX 44 (19 bins): fm (expected=fm) ✓
    TX 45 (13 bins): fm (expected=fm) ✓
    TX 46 (14 bins): fm (expected=fm) ✓
    TX 47 (16 bins): fm (expected=fm) ✓
    TX 48 (11 bins): fm (expected=fm) ✓
    TX 49 (12 bins): fm (expected=fm) ✓
    TX 50 (17 bins): gsm (expected=fm) ✗
    TX 51 (19 bins): fm (expected=fm) ✓
    TX 52 (19 bins): gsm (expected=fm) ✗
    TX 53 (27 bins): fm (expected=fm) ✓
    TX 54 (12 bins): fm (expected=fm) ✓
    TX 55 (22 bins): fm (expected=fm) ✓
    TX 56 (11 bins): fm (expected=fm) ✓
  File 40/41: SpectrumBands_102_110_fm_fr_102_110.npy → expected=fm (102-110MHz)
    TX 1 (23 bins): fm (expected=fm) ✓
    TX 2 (24 bins): fm (expected=fm) ✓
    TX 3 (14 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (13 bins): fm (expected=fm) ✓
    TX 6 (18 bins): fm (expected=fm) ✓
    TX 7 (12 bins): fm (expected=fm) ✓
    TX 8 (13 bins): fm (expected=fm) ✓
    TX 9 (14 bins): gsm (expected=fm) ✗
    TX 10 (12 bins): fm (expected=fm) ✓
    TX 11 (23 bins): fm (expected=fm) ✓
    TX 12 (15 bins): fm (expected=fm) ✓
    TX 13 (18 bins): fm (expected=fm) ✓
  File 41/41: SpectrumBands_102_107_fm_sw_102_107.npy → expected=fm (102-107MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (14 bins): fm (expected=fm) ✓
    TX 5 (8 bins): fm (expected=fm) ✓
    TX 6 (17 bins): fm (expected=fm) ✓
    TX 7 (12 bins): fm (expected=fm) ✓
    TX 8 (15 bins): fm (expected=fm) ✓
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (13 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (8 bins): fm (expected=fm) ✓
    TX 14 (14 bins): fm (expected=fm) ✓

============================================================
Processing TETRA files...
============================================================
  File 1/38: SpectrumBands_389_395_tetra_Swis_389_395.npy → expected=tetra (389-395MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
    TX 4 (11 bins): gsm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (11 bins): fm (expected=tetra) ✗
    TX 7 (11 bins): fm (expected=tetra) ✗
  File 2/38: SpectrumBands_393_398_tetra_bu_393_398.npy → expected=tetra (393-398MHz)
    TX 1 (12 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (11 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (6 bins): fm (expected=tetra) ✗
    TX 7 (19 bins): fm (expected=tetra) ✗
    TX 8 (9 bins): fm (expected=tetra) ✗
    TX 9 (11 bins): fm (expected=tetra) ✗
    TX 10 (9 bins): fm (expected=tetra) ✗
    TX 11 (9 bins): fm (expected=tetra) ✗
  File 3/38: SpectrumBands_390_395_tetra_Ita_390_395.npy → expected=tetra (390-395MHz)
  File 4/38: SpectrumBands_189_395_tetra_slv_189_395.npy → expected=dab (189-395MHz)
    TX 1 (11 bins): fm (expected=dab) ✗
    TX 2 (12 bins): gsm (expected=dab) ✗
    TX 3 (176 bins): dab (expected=dab) ✓
    TX 4 (17 bins): gsm (expected=dab) ✗
    TX 5 (13 bins): gsm (expected=dab) ✗
    TX 6 (15 bins): fm (expected=dab) ✗
    TX 7 (12 bins): gsm (expected=dab) ✗
    TX 8 (13 bins): gsm (expected=dab) ✗
    TX 9 (13 bins): gsm (expected=dab) ✗
    TX 10 (18 bins): gsm (expected=dab) ✗
    TX 11 (14 bins): fm (expected=dab) ✗
    TX 12 (11 bins): gsm (expected=dab) ✗
    TX 13 (18 bins): fm (expected=dab) ✗
    TX 14 (16 bins): gsm (expected=dab) ✗
    TX 15 (23 bins): gsm (expected=dab) ✗
    TX 16 (13 bins): gsm (expected=dab) ✗
    TX 17 (128 bins): dab (expected=dab) ✓
    TX 18 (172 bins): dab (expected=dab) ✓
    TX 19 (136 bins): dab (expected=dab) ✓
    TX 20 (15 bins): gsm (expected=dab) ✗
    TX 21 (23 bins): gsm (expected=dab) ✗
    TX 22 (22 bins): gsm (expected=dab) ✗
    TX 23 (19 bins): gsm (expected=dab) ✗
    TX 24 (9 bins): fm (expected=dab) ✗
    TX 25 (12 bins): gsm (expected=dab) ✗
    TX 26 (18 bins): gsm (expected=dab) ✗
